Customer ID,Total Spend,Items Purchased,Cluster
300,800.2,11,1
301,1420.8,19,2
302,730.4,14,1
303,450.6,7,1
304,1210.6,17,2
305,780.9,11,1
306,495.25,10,1
307,1390.2,18,2
308,670.6,12,1
309,460.9,8,1
310,1170.3,14,2
311,810.2,11,1
312,515.75,9,1
313,1450.5,20,2
314,690.4,13,1
315,420.8,7,1
316,1130.6,15,2
317,820.9,12,1
318,480.25,9,1
319,1490.1,21,2
320,680.3,10,1
321,470.5,8,1
322,1180.8,16,2
323,790.2,11,1
324,505.75,10,1
325,1470.5,20,2
326,710.4,13,1
327,430.8,7,1
328,1140.6,15,2
329,820.9,12,1
330,485.25,9,1
331,1500.1,21,2
332,670.3,10,1
333,460.5,8,1
334,1190.8,16,2
335,830.75,13,1
336,520.4,9,1
337,1370.2,18,2
338,690.6,12,1
339,440.9,8,1
340,1160.3,14,2
341,800.2,11,1
342,525.75,9,1
343,1460.5,20,2
344,720.4,13,1
345,440.8,7,1
346,1150.6,15,2
347,830.9,12,1
348,490.25,9,1
349,1480.1,21,2
350,690.3,10,1
351,480.5,8,1
352,1170.8,16,2
353,790.2,11,1
354,510.75,10,1
355,1440.5,19,2
356,700.4,13,1
357,410.8,7,1
358,1160.6,15,2
359,810.9,12,1
360,495.25,9,1
361,1490.1,21,2
362,660.3,10,1
363,430.5,8,1
364,1200.8,16,2
365,780.2,11,1
366,505.75,10,1
367,1460.5,20,2
368,710.4,13,1
369,450.8,7,1
370,1140.6,15,2
371,800.9,12,1
372,475.25,9,1
373,1480.1,21,2
374,660.3,10,1
375,470.5,8,1
376,1190.8,16,2
377,770.2,11,1
378,515.75,10,1
379,1450.5,19,2
380,710.4,13,1
381,430.8,7,1
382,1160.6,15,2
383,820.9,12,1
384,495.25,9,1
385,1490.1,21,2
386,660.3,10,1
387,440.5,8,1
388,1200.8,16,2
389,780.2,11,1
390,505.75,10,1
391,1460.5,20,2
392,710.4,13,1
393,450.8,7,1
394,1140.6,15,2
395,800.9,12,1
396,475.25,9,1
397,1480.1,21,2
398,660.3,10,1
399,470.5,8,1
400,1190.8,16,2
401,800.2,11,1
402,515.75,10,1
403,1450.5,19,2
404,710.4,13,1
405,430.8,7,1
406,1160.6,15,2
407,820.9,12,1
408,495.25,9,1
409,1490.1,21,2
410,660.3,10,1
411,440.5,8,1
412,1200.8,16,2
413,780.2,11,1
414,505.75,10,1
415,1460.5,20,2
416,710.4,13,1
417,450.8,7,1
418,1140.6,15,2
419,800.9,12,1
420,475.25,9,1
421,1480.1,21,2
422,660.3,10,1
423,470.5,8,1
424,1190.8,16,2
425,780.2,11,1
426,515.75,10,1
427,1450.5,19,2
428,710.4,13,1
429,430.8,7,1
430,1160.6,15,2
431,820.9,12,1
432,495.25,9,1
433,1490.1,21,2
434,660.3,10,1
435,440.5,8,1
436,1200.8,16,2
437,780.2,11,1
438,505.75,10,1
439,1460.5,20,2
440,710.4,13,1
441,450.8,7,1
442,1140.6,15,2
443,800.9,12,1
444,475.25,9,1
445,1480.1,21,2
446,660.3,10,1
447,470.5,8,1
448,1190.8,16,2
449,780.2,11,1
450,515.75,10,1
